10/12/1898,"Ann Arbor, MI",michigan,msu,39–2,do these games really count? 
10/8/1902,"Ann Arbor, MI",michigan,msu,119–0,do these games really count? 
10/12/1907,"Ann Arbor, MI",michigan,msu,46–0,do these games really count? 
10/10/1908,"East Lansing, MI",tie,tie,0–0,do these games really count? 
10/15/1910,"Ann Arbor, MI",michigan,msu,6–3,do these games really count? 
10/14/1911,"East Lansing, MI",michigan,msu,15–3,do these games really count? 
10/12/1912,"Ann Arbor, MI",michigan,msu,55–7,do these games really count? 
10/18/1913,"Ann Arbor, MI",msu,michigan,12–7,do these games really count? 
10/17/1914,"East Lansing, MI",michigan,msu,3–0,do these games really count? 
10/23/1915,"Ann Arbor, MI",msu,michigan,24–0,do these games really count? 
10/21/1916,"Ann Arbor, MI",michigan,msu,9–0,do these games really count? 
10/20/1917,"Ann Arbor, MI",michigan,msu,27–0,do these games really count? 
11/23/1918,"Ann Arbor, MI",michigan,msu,21–6,do these games really count? 
10/18/1919,"Ann Arbor, MI",michigan,msu,26–0,do these games really count? 
10/16/1920,"Ann Arbor, MI",michigan,msu,35–0,do these games really count? 
10/15/1921,"Ann Arbor, MI",michigan,msu,30–0,do these games really count? 
11/4/1922,"Ann Arbor, MI",michigan,msu,63–0,do these games really count? 
10/27/1923,"Ann Arbor, MI",michigan,msu,37–0,do these games really count? 
10/11/1924,"East Lansing, MI",michigan,msu,7–0,do these games really count? 
10/3/1925,"Ann Arbor, MI",michigan,msu,39–0,do these games really count? 
10/9/1926,"Ann Arbor, MI",michigan,msu,55–3,do these games really count? 
10/8/1927,"Ann Arbor, MI",michigan,msu,21–0,do these games really count? 
11/17/1928,"Ann Arbor, MI",michigan,msu,3–0,do these games really count? 
10/5/1929,"Ann Arbor, MI",michigan,msu,17–0,do these games really count? 
10/4/1930,"Ann Arbor, MI",tie,tie,0–0,do these games really count? 
11/14/1931,"Ann Arbor, MI",tie,tie,0–0,do these games really count? 
10/1/1932,"Ann Arbor, MI",michigan,msu,26–0,do these games really count? 
10/7/1933,"Ann Arbor, MI",michigan,msu,20–6,do these games really count? 
10/6/1934,"Ann Arbor, MI",msu,michigan,16–0,do these games really count? 
10/5/1935,"Ann Arbor, MI",msu,michigan,25–6,do these games really count? 
10/3/1936,"Ann Arbor, MI",msu,michigan,21–7,do these games really count? 
10/2/1937,"Ann Arbor, MI",msu,michigan,19–14,do these games really count? 
10/1/1938,"Ann Arbor, MI",michigan,msu,14–0,do these games really count? 
10/7/1939,"Ann Arbor, MI",michigan,msu,26–13,do these games really count? 
10/5/1940,"Ann Arbor, MI",michigan,msu,21–14,do these games really count? 
9/27/1941,"Ann Arbor, MI",michigan,msu,19–7,do these games really count? 
10/3/1942,"Ann Arbor, MI",michigan,msu,20–0,do these games really count? 
9/29/1945,"Ann Arbor, MI",michigan,msu,40–0,do these games really count? 
11/9/1946,"Ann Arbor, MI",michigan,msu,55–7,do these games really count? 
9/27/1947,"Ann Arbor, MI",michigan,msu,55–0,do these games really count? 
9/25/1948,"East Lansing, MI",michigan,msu,13–7,do these games really count? 
9/24/1949,"Ann Arbor, MI",michigan,msu,7–3,no content
9/30/1950,"Ann Arbor, MI",msu,michigan,14–7,no content
9/29/1951,"Ann Arbor, MI",msu,michigan,25–0,no content
9/27/1952,"Ann Arbor, MI",msu,michigan,27–13,no content
11/14/1953,"East Lansing, MI",msu,michigan,14–6,no content
11/13/1954,"Ann Arbor, MI",michigan,msu,33–7,no content
10/1/1955,"Ann Arbor, MI",michigan,msu,14–7,no content
10/6/1956,"Ann Arbor, MI",msu,michigan,9–0,no content
10/12/1957,"Ann Arbor, MI",msu,michigan,35–6,no content
10/4/1958,"East Lansing, MI",tie,tie,12–12,no content
10/3/1959,"Ann Arbor, MI",msu,michigan,34–8,no content
10/1/1960,"East Lansing, MI",msu,michigan,24–17,no content
10/14/1961,"Ann Arbor, MI",msu,michigan,28–0,no content
10/13/1962,"East Lansing, MI",msu,michigan,28–0,no content
10/12/1963,"Ann Arbor, MI",tie,tie,7–7,no content
10/10/1964,"East Lansing, MI",michigan,msu,17–10,no content
10/9/1965,"Ann Arbor, MI",msu,michigan,24–7,no content
10/8/1966,"East Lansing, MI",msu,michigan,20–7,no content
10/14/1967,"Ann Arbor, MI",msu,michigan,34–0,no content
10/12/1968,"Ann Arbor, MI",michigan,msu,28–14,no content
10/18/1969,"East Lansing, MI",msu,michigan,23–12,no content
10/17/1970,"Ann Arbor, MI",michigan,msu,34–20,no content
10/9/1971,"East Lansing, MI",michigan,msu,24–13,no content
10/14/1972,"Ann Arbor, MI",michigan,msu,10–0,no content
10/13/1973,"East Lansing, MI",michigan,msu,31–0,no content
10/12/1974,"Ann Arbor, MI",michigan,msu,21–7,no content
10/11/1975,"East Lansing, MI",michigan,msu,16–6,no content
10/9/1976,"Ann Arbor, MI",michigan,msu,42–10,no content
10/8/1977,"East Lansing, MI",michigan,msu,24–14,no content
10/14/1978,"Ann Arbor, MI",msu,michigan,24–15,no content
10/6/1979,"East Lansing, MI",michigan,msu,21–7,no content
10/11/1980,"Ann Arbor, MI",michigan,msu,27–23,no content
10/10/1981,"East Lansing, MI",michigan,msu,38–20,no content
10/9/1982,"Ann Arbor, MI",michigan,msu,31–17,no content
10/8/1983,"East Lansing, MI",michigan,msu,42–0,no content
10/6/1984,"Ann Arbor, MI",msu,michigan,19–7,no content
10/12/1985,"East Lansing, MI",michigan,msu,31–0,no content
10/11/1986,"Ann Arbor, MI",michigan,msu,27–6,no content
10/10/1987,"East Lansing, MI",msu,michigan,17–11,no content
10/8/1988,"Ann Arbor, MI",michigan,msu,17–3,no content
10/14/1989,"East Lansing, MI",michigan,msu,10–7,no content
10/13/1990,"Ann Arbor, MI",msu,michigan,28–27,no content
10/12/1991,"East Lansing, MI",michigan,msu,45–28,no content
10/10/1992,"Ann Arbor, MI",michigan,msu,35–10,no content
10/9/1993,"East Lansing, MI",msu,michigan,17–7,no content
10/8/1994,"Ann Arbor, MI",michigan,msu,40–20,no content
11/4/1995,"East Lansing, MI",msu,michigan,28–25,no content
11/2/1996,"Ann Arbor, MI",michigan,msu,45–29,no content
10/25/1997,"East Lansing, MI",michigan,msu,23–7,no content
9/26/1998,"Ann Arbor, MI",michigan,msu,29–17,no content
10/9/1999,"East Lansing, MI",msu,michigan,34–31,no content
10/21/2000,"Ann Arbor, MI",michigan,msu,14–0,no content
11/3/2001,"East Lansing, MI",msu,michigan,26–24,no content
11/2/2002,"Ann Arbor, MI",msu,michigan,49–3,no content
11/1/2003,"East Lansing, MI",michigan,msu,27–20,no content
10/30/2004,"Ann Arbor, MI",michigan,msu,45–373OT,no content
10/1/2005,"East Lansing, MI",michigan,msu,34–31OT,no content
10/7/2006,"Ann Arbor, MI",michigan,msu,31–13,no content
11/3/2007,"East Lansing, MI",michigan,msu,28–24,no content
10/25/2008,"Ann Arbor, MI",msu,michigan,35–21,no content
10/3/2009,"East Lansing, MI",msu,michigan,26–20OT,no content
10/9/2010,"Ann Arbor, MI",msu,michigan,34–17,no content
10/15/2011,"East Lansing, MI",msu,michigan,28–14,no content
10/20/2012,"Ann Arbor, MI",michigan,msu,12–10,no content
11/2/2013,"East Lansing, MI",msu,michigan,29–6,no content
10/25/2014,"East Lansing, MI",msu,michigan,35–11,no content
10/17/2015,"Ann Arbor, MI",msu,michigan,27–23,no content
10/29/2016,"East Lansing, MI",michigan,msu,32–23,no content
10/7/2017,"Ann Arbor, MI",msu,michigan,14–10,no content
10/20/2018,"East Lansing, MI",michigan,msu,21–7,no content
11/16/2019,"Ann Arbor, MI",michigan,msu,44–10,no content
10/31/2020,"Ann Arbor, MI",msu,michigan,27–24,no content
10/30/2021,"East Lansing, MI",msu,michigan,37–33,Mel Tucker!